"id","badestellen_id","date","prediction"
305,28,"2019-04-12","ausgezeichnet"
306,36,"2019-04-13","ausgezeichnet"
307,28,"2019-04-13","ausgezeichnet"
308,36,"2019-04-14","ausgezeichnet"
309,28,"2019-04-14","ausgezeichnet"
310,36,"2019-04-15","ausgezeichnet"
311,28,"2019-04-15","ausgezeichnet"
312,36,"2019-04-16","ausgezeichnet"
313,28,"2019-04-16","ausgezeichnet"
314,36,"2019-04-17","mangelhaft"
315,28,"2019-04-17","mangelhaft"
316,36,"2019-04-18","mangelhaft"
317,28,"2019-04-18","mangelhaft"
318,36,"2019-04-19","mangelhaft"
319,28,"2019-04-19","mangelhaft"
320,36,"2019-04-20","ausgezeichnet"
321,28,"2019-04-20","ausreichend"
322,36,"2019-04-21","ausgezeichnet"
323,28,"2019-04-21","ausreichend"
324,36,"2019-04-22","ausgezeichnet"
325,28,"2019-04-22","ausgezeichnet"
326,36,"2019-04-23","ausgezeichnet"
327,28,"2019-04-23","ausgezeichnet"
328,36,"2019-04-24","mangelhaft"
329,28,"2019-04-24","mangelhaft"
330,36,"2019-04-25","mangelhaft"
331,28,"2019-04-25","mangelhaft"
332,36,"2019-04-26","mangelhaft"
333,28,"2019-04-26","ausreichend"
334,36,"2019-04-27","ausgezeichnet"
335,28,"2019-04-27","mangelhaft"
336,36,"2019-04-28","ausgezeichnet"
337,28,"2019-04-28","mangelhaft"
338,36,"2019-04-29","ausgezeichnet"
339,28,"2019-04-29","ausgezeichnet"
340,36,"2019-04-30","ausgezeichnet"
341,28,"2019-04-30","ausgezeichnet"
342,36,"2019-05-01","mangelhaft"
343,28,"2019-05-01","mangelhaft"
344,36,"2019-05-02","mangelhaft"
345,28,"2019-05-02","ausreichend"
346,36,"2019-05-03","ausgezeichnet"
347,28,"2019-05-03","mangelhaft"
348,36,"2019-05-05","ausgezeichnet"
349,28,"2019-05-05","ausgezeichnet"
350,36,"2019-05-06","ausgezeichnet"
351,28,"2019-05-06","ausgezeichnet"
352,36,"2019-05-08","ausgezeichnet"
353,28,"2019-05-08","ausgezeichnet"
354,36,"2019-05-09","ausgezeichnet"
355,28,"2019-05-09","ausgezeichnet"
356,36,"2019-05-10","ausgezeichnet"
357,28,"2019-05-10","ausgezeichnet"
358,36,"2019-05-11","ausgezeichnet"
359,28,"2019-05-11","ausgezeichnet"
360,36,"2019-05-12","ausgezeichnet"
361,28,"2019-05-12","ausgezeichnet"
362,36,"2019-05-13","ausgezeichnet"
363,28,"2019-05-13","ausgezeichnet"
364,36,"2018-05-22","ausgezeichnet"
365,36,"2018-06-17","ausgezeichnet"
366,36,"2018-08-12","ausgezeichnet"
367,36,"2018-08-13","ausgezeichnet"
368,36,"2018-08-29","ausgezeichnet"
369,36,"2018-08-30","ausgezeichnet"
370,36,"2018-08-31","ausgezeichnet"
371,28,"2018-05-22","ausgezeichnet"
372,28,"2018-06-17","ausgezeichnet"
373,28,"2018-08-12","ausgezeichnet"
374,28,"2018-08-13","ausgezeichnet"
375,36,"2019-05-21","gut"
376,28,"2019-05-21","mangelhaft"
377,36,"2019-05-22","mangelhaft"
378,28,"2019-05-22","ausreichend"
379,36,"2019-05-23","mangelhaft"
380,28,"2019-05-23","ausreichend"
381,36,"2019-05-25","ausgezeichnet"
382,28,"2019-05-25","ausgezeichnet"
383,36,"2019-05-26","ausgezeichnet"
384,28,"2019-05-26","ausgezeichnet"
385,36,"2019-05-27","ausgezeichnet"
386,28,"2019-05-27","ausgezeichnet"
387,36,"2019-05-28","ausgezeichnet"
388,28,"2019-05-28","ausgezeichnet"
389,36,"2019-05-29","ausgezeichnet"
390,28,"2019-05-29","ausgezeichnet"
391,36,"2019-05-30","ausgezeichnet"
392,28,"2019-05-30","ausgezeichnet"
393,36,"2019-05-31","ausgezeichnet"
394,28,"2019-05-31","ausgezeichnet"
395,36,"2019-06-01","ausgezeichnet"
396,28,"2019-06-01","ausgezeichnet"
397,36,"2019-06-02","ausgezeichnet"
398,28,"2019-06-02","ausgezeichnet"
399,36,"2019-06-03","ausgezeichnet"
400,28,"2019-06-03","ausgezeichnet"
401,36,"2019-06-04","ausgezeichnet"
402,28,"2019-06-04","ausgezeichnet"
403,36,"2019-06-05","ausgezeichnet"
404,28,"2019-06-05","ausgezeichnet"
405,36,"2019-06-06","ausgezeichnet"
406,28,"2019-06-06","ausgezeichnet"
407,36,"2019-06-07","ausgezeichnet"
408,28,"2019-06-07","gut"
409,36,"2019-06-08","gut"
410,28,"2019-06-08","gut"
411,36,"2019-06-10","ausgezeichnet"
412,28,"2019-06-10","ausgezeichnet"
413,36,"2019-06-11","ausgezeichnet"
414,28,"2019-06-11","ausgezeichnet"
415,36,"2019-06-12","gut"
416,28,"2019-06-12","ausgezeichnet"
417,36,"2019-06-13","mangelhaft"
418,28,"2019-06-13","mangelhaft"
419,36,"2019-06-14","mangelhaft"
420,28,"2019-06-14","mangelhaft"
421,36,"2019-06-15","mangelhaft"
422,28,"2019-06-15","gut"
423,36,"2019-06-16","gut"
424,28,"2019-06-16","ausgezeichnet"
425,36,"2019-06-17","ausgezeichnet"
426,28,"2019-06-17","ausgezeichnet"
